resto_id,nama_restoran,preferensi_makanan,lokasi_restoran,Harga_Rata-Rata_Makanan_di_Toko (Rp),rating_toko,jenis_suasana,toko_sering_diskon_(Ya/Tidak),variasi_makanan,pelayanan_khusus_pasangan_(Ya/Tidak),entertainment,keramaian_restoran,disajikan/ambil_sendiri,all_you_can_eat/ala_carte,Lokasi
RT202J1,Dawet Mbah Hari Pasar Beringharjo,Indonesia,3.01 km,19000,4.7,Santai,Tidak,Es dawet,Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/QTfvwhZV1jEi2SUx9
RT203J1,Warung Klangenan,Indonesia,0.53 km,19000,4.5,Santai,Tidak,"Es Beras Kencur, Es Kunir Asem, Es Temulawak, Teh Tarik, Es Pandan Koling, Kopi Item, Kopi Gayo, Bakaran, Wedang Susu Jahe, Wedang Uwuh, Nasi Kuning, Sate Kere, Nasi Kucing, Nasi Kuning",Tidak,2,1,Disajikan,Ala Carte,https://maps.app.goo.gl/KWaavspWeVGbELGa9
RT204J1,Saoto Bathok Mbah Katro,Indonesia,3.06 km,16000,4.5,Santai,Tidak,"Soto Bathok, Peyek, Tempe Goreng, Perkedel, Sate Usus, Sate Telur Puyuh, Lempeng, Krupuk, Teh Panas, Es Jeruk, Lemon Tea",Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/gMCK2Qci62kt12ta6
RT205J1,Banyu Mili ,Indonesia,3.02 km,19000,4.4,Santai,Tidak,"Nasi Goreng, Ayam Goreng, Ikan Bakar, Es Jeruk, Mie Goreng",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/LNho1AZrX2e4arqx7
RT206J1,Bale Raos,Indonesia,3.1 km,20000,4.5,Santai,Tidak,"Gudeg, Pisang Goreng ",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/UNRfw5hZKkWbxSBc7
RT207J1,Gudeg Pawon,Indonesia,0.43 km,24000,4.5,Santai,Tidak,"Gudeg, Es Teh, Opor Ayam",Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/8asecXFGfGsruzkz8
RT208J1,Bakpia Kukus Tugu Jogja ,Indonesia,0.53 km,19000,4.6,Santai,Tidak,Bakpia ,Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/AeW9NQwRQJCYS9px7
RT209J1,Jejamuran,Indonesia,0.76 km,27000,4.6,Santai,Tidak,"Jamur, Rendang, Mie kopyok",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/Ta8F4GH3P7isR27c6
RT210J1,Mie Lethek mBah Mendes Maguwo,Indonesia,6.4 km,25000,4.3,Santai,Tidak,"Mie Lethek, Nasi Goreng, Wedang Uwuh, Wedang Jahe, Mie kopyok",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/3B1PtwdLEpkcbD3v9
RT211J1,Warung Makan Mie Lethek Sor Jati Jambon,Indonesia,2.33 km,31000,4.6,Santai,Tidak,"Mie Lethek, Mie Godhok, Mie kopyok",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/zo95FogsiwnHMRct6
RT212J1,Geplak Mbok Tumpuk,Indonesia,6.02 km,92000,4.4,Santai,Tidak,"Bakpia, Geplak, Abon",Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/GuqPasVMWWahbrfJ6
RT213J1,GEPLAK SUPER Ngudi Raos,Indonesia,1.42 km,33000,4.5,Santai,Tidak,Geplak,Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/3mP5TSgwpqkBqwHM6
RT214J1,Thiwul Ayu Mbok Sum,Indonesia,5.24 km,28000,4.5,Santai,Tidak,Nasi Thiwul,Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/ruQzEJckg2HtcN4E6
RT215J1,Thiwul kukus,Indonesia,1.1 km,13000,4.5,Santai,Tidak,Thiwul Kukus,Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/WtE5QyYXT972hSHv6
RT216J1,Tumpeng Mini Jogja - tumpeng.mini.jogja,Indonesia,2.07 km,42000,4.8,Santai,Tidak,Nasi Tumpeng,Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/ZwX8TUgVqpxBPMzo9
RT217J1,Depot Mbah Lin,Indonesia,1.49 km,18000,4.4,Santai,Tidak,"Tahu Tek, Lontong Balap",Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/ZMw8pVwyxUY6DMQG8
RT218J1,Nasi Krawu Mawut꧋ꦤꦱꦶꦏꦿꦮꦸꦩꦮꦸꦠ꧀,Indonesia,4.13 km,28000,4.9,Santai,Tidak,Nasi Krawu,Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/MLAydRiG9SzhYCVJA
RT219J1,Wedang Ronde Lek Dhie Milenial,Indonesia,0.29 km,17000,4.9,Santai,Tidak,Wedang Ronde,Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/94nKBmMNPJWEibWg7
RT220J1,Warung Wedang Bajigur,Indonesia,2.08 km,45000,4.6,Santai,Tidak,"Wedang Bajigur, Nangka goreng ",Tidak,2,3,Disajikan,Ala Carte,https://maps.app.goo.gl/8g6WR1UKpVUdjfdu5
RT221J1,Warung Bajigur & Bandrek Budhe Warsi,Indonesia,1.91 km,28000,4.7,Santai,Tidak,"Bandrek, Wedang Bajigur, Nangka goreng ",Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/yLSEu4f4DQAnB5iY8
RT222J1,Es Oyen,Indonesia,3.72 km,25000,4.5,Santai,Tidak,Es Oyen,Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/cjrfzeEwFcxyuRdn9
RT223J1,Bosstown Kebab by Black Kebab,Indonesia,1.08 km,28000,4.7,Santai,Tidak,Kebab,Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/YhEgGrtZyfGndgdq7
RT224J1,Restaurant Warung Toscana | Italian Food & Indonesian Cuisine,Indonesia,0.86 km,14000,4.6,Santai,Tidak,"Risotto, Mie Goreng",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/BQyv8ozmvytH7Q8j7
RT225J1,Ayam Bakar Taliwang Papin,Indonesia,1.23 km,20000,4.5,Santai,Tidak,Ayam Taliwang,Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/eRBp3gzquAXKvgAV9
RT226J1,Gule Kepala Ikan Sangaji,Indonesia,1.37 km,15000,4.4,Santai,Tidak,"Gulai Ikan, Mie Ayam, Rawon",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/d9jGhPgbEJVKSy5P9
RT227J1,"Warung Sate & Gule Kambing Gedong Kuning ""Mbah So""",Indonesia,3.24 km,44000,4.5,Santai,Tidak,"Sate Kambing, Sate Klathak",Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/c7HCYxVsyp5EkGkPA
RT228J1,Es Pisang Ijo Bamban Mandala,Indonesia,3.84 km,120000,4.3,Santai,Tidak,Es Pisang Ijo,Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/hTtxLRn3uCHpmVr79
RT229J1,RAWIT ABANG Ikan Pedas by Pelem Golek,Indonesia,3.7 km,26000,4.9,Santai,Tidak,"Mangut Ikan, Kopi",Tidak,2,3,Disajikan,Ala Carte,https://maps.app.goo.gl/QkCNAJvMVrFPrUPLA
RT230J1,Joglo Pari Sewu ,Indonesia,3.63 km,32000,3.7,Santai,Tidak,"Nasi Pecel, Nasi Goreng",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/oZhHpVhLwyivdWUKA
RT231J1,"Waroeng spesial sambal ""SS"" Jakal KM 12",Indonesia,4.55 km,23000,4.1,Santai,Tidak,"Bebek Bakar, Ayam Bakar, Es Teh",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/Y8yyfMG6WNMeTbmF6
RT232J1,Lesehan Pari Gogo ,Indonesia,3.71 km,73000,4.5,Santai,Tidak,"Es Teh, Es Jeruk, Es Teler, Es Campur",Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/dUi4YDgwgxp4MBL19
RT233J1,Thiwul Yu tum ,Indonesia,2.35 km,17000,4.4,Santai,Tidak,"Gatot, Tiwul, Gethuk",Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/aroKRcZNkSwCywg29
RT234J1,Pusat Oleh-oleh Walang Goreng Pak Gareng ,Indonesia,3.66 km,40000,4.3,Santai,Tidak,Tiwul,Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/LMsxDokHNwnt1Lsv9
RT235J1,Pawon Purba dan Homestay ,Indonesia,1.51 km,30000,4.6,Santai,Tidak,Nasi Rames,Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/V1m3dKRwc5UtZkZx8
RT236J1,Jogja paradise foodcourt ,Indonesia,1.1 km,19000,4.3,Santai,Tidak,"Ayam Taliwang, Roti Bakar ",Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/F4qrUpgVbNEzuEpS8
RT237J1,Warung Makan Ngangeni ,Indonesia,3.16 km,45000,4.6,Santai,Tidak,"Soto Ayam, Nasi Pecel, Nangka goreng ",Tidak,4,1,Disajikan,Ala Carte,https://maps.app.goo.gl/6MYxPp4AR5pRQ7oR8
RT238J1,Warung Simbok Gunung Kidul,Indonesia,0.86 km,15000,4.5,Santai,Tidak,"Gudeg, Ayam Goreng, Kopi ",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/mWkHmgZRvAPwBVLH9
RT239J1,Rumah Makan Jawa Bu Sudar,Indonesia,1.52 km,42000,4.4,Santai,Tidak,"Nasi Tumpeng, Sayur Lodeh ",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/qYMs8n6sNfY2qWii8
RT240J1,Kopi Panggang dan Dhaharan Ndeso,Indonesia,1.43 km,10000,4.6,Santai,Tidak,"Nasi Bumbung, Ayam Goreng, Kopi, Wedang Uwuh",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/XxKvR5jQGdUvRJz46
RT241J1,RM Bu Tiwi Tan Tlogo,Indonesia,1.94 km,23000,4.4,Santai,Tidak,"Brongkos, Es Teh, Wedang Uwuh, Ayam Goreng ",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/yksysKeFRr8Z2GFA8
RT242J1,Ayam Goreng Sri Pendowo,Indonesia,4.06 km,17000,4.4,Santai,Tidak,"Ayam Goreng, Kopi",Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/cF6N5NvTnnRKzeb9A
RT243J1,Sate Kambing Pak Turut,Indonesia,3.31 km,25000,4.4,Santai,Tidak,"Es Teh, Es Jeruk, Sate Kambing, Gulai Kambing ",Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/HFtdSNUcdX3exWuK7
RT244J1,Ayam Goreng Kondang Rasa,Indonesia,5.13 km,36000,4.1,Santai,Tidak,"Ayam Goreng, Rendang",Tidak,2,3,Disajikan,Ala Carte,https://maps.app.goo.gl/WgcFtLA4an5tCLjQA
RT245J1,Pondok Makan Lesehan Griyo Wono,Indonesia,3.46 km,48000,4.2,Santai,Tidak,"Es Teh, Nasi Goreng, Ayam Goreng, Es Degan",Tidak,2,1,Disajikan,Ala Carte,https://maps.app.goo.gl/WKnX8v8B46FvJN476
RT246J1,Resto Indrayanti GK Yogyakarta Indonesia,Indonesia,0.31 km,13000,4.2,Santai,Tidak,"Es Kelapa Muda,Soto Ayam, Kepiting,Tempe Mendoan, Pisang Goreng, Tempe Goreng, Kopi, Nasi Goreng, Lobster, Udang Goreng, Es Jeruk, Es Teh, Mie Goreng, Tempe Tempe Mendoan, Gurame Goreng, Oseng Kangkung, Piya-piya ",Tidak,4,1,Disajikan,Ala Carte,https://maps.app.goo.gl/Hq4AMSpxwGcPqmiv8
RT247J1,Kedai Lobster Pak Sis,Indonesia,1.18 km,14000,4.5,Santai,Tidak,"Lobster, Es Teh, Es Jeruk, Kepiting, Oseng Kangkung, Cumi-cumi, Ikan Goreng, Sambel, Udang Goreng",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/ycUyPmcTNUvPtSid7
RT248J1,Pondok Makan dan Pemancingan Sekar Kusuma,Indonesia,0.77 km,18000,4.4,Santai,Tidak,"Nila Bakar, Teh Poci, Ayam Bakar, Oseng Kankung, Teh Hangat, Kopi, Susu Jahe, Wedang Jahe, Wedang Tape, Lemon Tea, Es Jeruk, Es Kelapa Muda, Nasi Goreng, Gurame Bakar, Mangut Lele, Ayam Goreng, Singkong Goreng, Pisang Goreng, Tempe Tempe Mendoan",Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/kwuiTjJPqG7scbLg7
RT249J1,Omah Kupu꧋ꦎꦩꦃꦏꦸꦥꦸ,Indonesia,1.54 km,18000,4.4,Santai,Tidak,"Garang Asem, Kopi, Es Kelapa Muda, Es Jeruk, Tempe Tempe Mendoan, Pecel, Wedang Uwuh, Es Dawet, Gudeg, Soto Ayam, Sayur Lombok Ijo, Urap-Urap, Tempe Benguk",Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/zGmgSYW7LoZHyiBY9
RT250J1,Ayam Goreng Pak Parman,Indonesia,1.94 km,25000,4.3,Santai,Tidak,"Ayam Goreng Kremes, Oseng Kangkung, Telur Dadar, Tahu Goreng, Peyek, Teh Hangat,Wedang Uwuh, Susu Coklat, Sayur Lombok Ijo",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/1db8rmUoGjQTat3c9
RT251J1,Bakmi Soto dan Ayam Goreng Mbah Noto,Indonesia,5.95 km,38000,4.5,Santai,Tidak,"Bakmi Godog, Bakmi Goreng, Magelangan, Ayam Goreng, Ayam Bakar, Rica-Rica, Sop Ayam, Nasi Goreng, Wedang Jahe, Es Jeruk, Jeruk Panas, Teh Hangat, Kopi, Teh Poci",Tidak,3,3,Disajikan,Ala Carte,https://maps.app.goo.gl/Yg5ZcpKp9dPs7wzC7
RT252J1,Soto Tan Proyek,Indonesia,4.62 km,22000,4.4,Santai,Tidak,"Soto Ayam, Soto Daging, Es Teh, Tempe Tempe Mendoan, Es Jeruk, Sate Usus, Perkedel, Sate Telur Puyuh, Piya-piya ",Tidak,4,1,Disajikan,Ala Carte,https://maps.app.goo.gl/qUPhfyAtWVb9QHCo9
RT253J1,Warung Lesehan Pak Kirun,Indonesia,5.03 km,49000,4.2,Santai,Tidak,"Ayam Goreng Kremes, Lele Bakar, Lele Sambel Ijo, Welut Mangut, Lele Mangut, Gurame Bakar, Nila Bakar, Nangka goreng ",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/RG773cpVWg1CAbKp6
RT254J1,Rumah Makan Seger Waras,Indonesia,3.28 km,33000,4.4,Santai,Tidak,"Ayam Goreng, Ayam Bakar, Nasi Ingkung, Burung Puyuh",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/jUGcF934kQDEuf7u9
RT255J1,The Manglung View & Resto,Indonesia,5.11 km,82000,4.4,Santai,Tidak,"Nasi Goreng, Roti Bakar, Iga Bakar, Nasi Rawon, Jus Mangga, Wedang Uwuh, Kwetiaw, Nasi Goreng, Fuyunghai, Bakmi Jowo, Pecel, Tongseng, Tomyam",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/4TyneW3EVVfgxarb9
RT256J1,Gudeg Mbok Lindu ,Indonesia,1.45 km,20000,4.6,Santai,Tidak,"Nasi Gudeg, Bubur Gudeg, Es Teh, Es Jeruk, Air Mineral",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/tpKNMrJJawbt4WW1A
RT257J1,Lupis Mbah Satinem ,Indonesia,5.75 km,35000,4.6,Santai,Tidak,Kue Lupis,Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/5QNjpirVv8Ee78VN7
RT258J1,Kipo Bu Djito ꦏꦶꦥꦺꦴꦧꦸꦣ꧀ꦗꦶꦠꦺꦴ,Indonesia,4.07 km,49000,4.6,Santai,Tidak,Kue Kipo,Tidak,2,1,Disajikan,Ala Carte,https://maps.app.goo.gl/rSBpPWXWcLXCDT9B6
RT259J1,Pasar Pathuk,Indonesia,4.25 km,35000,4.4,Santai,Tidak,"Mie Ayam Bandung, Yammie Pangsit, Wedang Tahu, Nasi Kuning, Martabak, Jenang Gempol, Bakpia Pathok, Ayam Goreng Suntari",Tidak,3,3,Disajikan,Ala Carte,https://maps.app.goo.gl/VwKNdee7r2WQJyUFA
RT260J1,Kopi ampirono ,Indonesia,3.25 km,25000,4.3,Santai,Tidak,"Nasi Lodeh Kering, Nasi Sambel Terong, Tempe Garit, Bacem Tempe, Telur Dadar, Mie Rebus, Mie Goreng, Pop Mie, Pisang Goreng, Gembleg, Singkong Goreng,  Tempe Mendoan, Kopi Merapi, Teh Kalibiru, Es Milo, Piya-piya ",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/aSpTGtdTDuSMfWz4A
RT261J1,Angkringan Lik Man ,Indonesia,3.47 km,28000,4.5,Santai,Tidak,"Nasi Kucing, Tempe Bacem, Tahu Bacem, Sate Usus, Sate Keong, Ceker, Tahu Isi, Tempe Mendoan, Jadah Bakar, Kopi Jos, Teh Manis, Lemon Tea, Es Jeruk, Es Tape Ketan, Wedang Jahe",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/Jn9sQQ2hqrf6QU2B9
RT262J1,Lotek dan Gado-Gado Teteg Lempuyangan,Indonesia,1.02 km,18000,4.3,Santai,Tidak,"Gado-gado, Es Teh, Es Jeruk",Tidak,2,1,Disajikan,Ala Carte,https://maps.app.goo.gl/wY2K3BwjmMBMm8KM9
RT263J1,Panada & Puding RoBin,Indonesia,5.89 km,21000,5,Santai,Tidak,Kue Panada,Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/EPrnZDrV5emzu3cP6
RT264J1,Katombo Sulawesi Grilled Fish,Indonesia,5.03 km,27000,4.6,Santai,Tidak,"Bubur Manado, Ikan Bakar, Udang Bakar, Sop Ikan, Es Pisang Ijo",Tidak,2,3,Disajikan,Ala Carte,https://maps.app.goo.gl/8EcPhrtruoj9zdiV6
RT265J1,"Cucur gula aren
KUE APANG BUGIS ꧋ꦏꦸꦮꦺꦄꦥꦁꦧꦸꦒꦶꦱ꧀",Indonesia,3.53 km,28000,5,Santai,Tidak,"Kue Cucur, Serabi, Cung-cung, Bolu Mekar",Tidak,4,1,Disajikan,Ala Carte,https://maps.app.goo.gl/8Qy1ivPW5GYgjxdn8
RT266J1,"Putu, klepon Lempuyangan",Indonesia,1.34 km,18000,4.6,Santai,Tidak,"Kue Putu, Cenil, Klepon, Serabi, Cung-cung, Bolu Mekar",Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/wa5EoSBGRvFNQSWT6
RT267J1,Martabak Telur & Terang Bulan Rahayu,Indonesia,0.93 km,15000,4.3,Santai,Tidak,"Martabak Telur, Terang Bulan",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/YerWDBFE2W6g1kz6A
RT268J1,Martabak Internasional,Indonesia,0.78 km,18000,4.4,Santai,Tidak,Martabak Manis,Tidak,1,3,Disajikan,Ala Carte,https://maps.app.goo.gl/bnihabh15DcF6uPL6
RT269J1,Kolak Pisang Biji Selasih,Indonesia,1.2 km,30000,4.3,Santai,Tidak,Kolak Pisang,Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/Mjo5CZaXar7Z9a7C8
RT270J1,Lapis Legit Langgeng Sari,Indonesia,0.42 km,22000,4.3,Santai,Tidak,"Kue Lapis, Cung-cung ",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/XzDUiernuPRPTXVA8
RT271J1,Kue Bandung & Pukis Ko Ayung Kotabaru,Indonesia,3.24 km,56000,4.4,Santai,Tidak,"Kue Pukis, Terang Bulan",Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/s9QNE8D2LuxZp13i7
RT272J1,Es Buah Gerjen Keraton Yogyakarta,Indonesia,3.26 km,28000,4.7,Santai,Tidak,"Es Buah, Es Campur",Tidak,2,3,Disajikan,Ala Carte,https://maps.app.goo.gl/RfT7TZKKfQDbnb68A
RT273J1,"Nasi Liwet Bu Wongso Lemu ""Asli Solo"" Kotagede꧋ꦤꦱꦶꦭꦶꦮꦼꦠ꧀ꦧꦸꦮꦺꦴꦁꦱꦺꦴꦊꦩꦸ""ꦄꦱ꧀ꦭꦶꦱꦺꦴꦭꦺꦴ""ꦏꦺꦴꦠꦒꦺꦣꦺ",Indonesia,1.18 km,28000,4.8,Santai,Tidak,Nasi Liwet,Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/amqL3BJTm721f86H7
RT274J1,Kedai Djoema Roti Canai dan Teh Tarik,Indonesia,3.54 km,23000,4.9,Santai,Tidak,"Roti Canai, Teh Tarik, Cung-cung ",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/ovEUsh8kiDkNKDJ66
RT275J1,GH Corner,Indonesia,0.51 km,21000,4.5,Santai,Tidak,"Nasi Biryani, Nasi Lemak, Nasi Goreng, Roti Canai, Tomyum, Roti Tisu, Es Teh, Teh Tarik",Tidak,2,1,Disajikan,Ala Carte,https://maps.app.goo.gl/ZVeGwwo9UURP9Wmc6
RT276J1,MIE ACEH DUTA SERAMBI,Indonesia,4.14 km,20000,4.2,Santai,Tidak,"Nasi Goreng, Mie Aceh, Teh Tarik, Kopi",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/BAJaPqE4uL62Q1sJ6
RT277J1,Mie Aceh Rempah Pasai Nologaten,Indonesia,1.58 km,43000,4.7,Santai,Tidak,"Mie Aceh, Roti Canai, Es Teh",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/pt8D8G8NRunwN3DX7
RT278J1,Warung Rendang,Indonesia,0.25 km,17000,4.6,Santai,Tidak,"Nasi Rendang, Nasi Goreng, Es Jeruk, Mie Goreng",Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/pPCht6SP2wzdULYFA
RT279J1,Soto Kudus Pak Dewo,Indonesia,0.39 km,22000,4.2,Santai,Tidak,"Soto Kudus, Soto Ayam, Soto Sapi",Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/5kmj1K5kq5stevbHA
RT280J1,Soto Kudus & Nasi Pindang Inna,Indonesia,1.87 km,23000,4.4,Santai,Tidak,"Nasi Pindang, Soto Kudus, Es Teh",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/bihCWfLhasdi4jru6
RT281J1,Ayam penyet surabaya Parangtritis,Indonesia,1.15 km,22000,4.3,Santai,Tidak,"Ayam Bakar, Ayam Goreng, Ayam Penyet",Tidak,1,1,Disajikan,Ala Carte,https://maps.app.goo.gl/Y4n6u6hGz1UuhHHZ6
RT282J1,Jadah Tempe Mbah Carik Kaliurang (Kotagede),Indonesia,4.08 km,23000,4.5,Santai,Tidak,"Jadah, Tempe Bacem",Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/LeLbHXpjYwLkv5Sh7
RT283J1,Rumah Makan Padang Minang Ria - Yogyakarta,Indonesia,1.38 km,15000,4.4,Santai,Tidak,"Ayam Pop, Nasi Padang, Ayam Bakar, Es Teh",Tidak,4,1,Disajikan,Ala Carte,https://maps.app.goo.gl/hEbk8uM3gT5uBR6N6
RT284J1,Brongkos dan Es Teller Soekonandi,Indonesia,1.52 km,18000,4.4,Santai,Tidak,"Es Teler, Brongkos",Tidak,3,3,Disajikan,Ala Carte,https://maps.app.goo.gl/PeJuZkMUspqZ5JceA
RT285J1,"Lotek, Gado-Gado & Nasi Rames Bu Barinah",Indonesia,4.95 km,28000,4.3,Santai,Tidak,"Lotek, Gado-Gado, Nasi Rames ",Tidak,4,3,Disajikan,Ala Carte,https://maps.app.goo.gl/i3kKTZgdnG4PVLbH8
RT286J1,Gudeg Wijilan Bu Hj. Rini,Indonesia,3.06 km,22000,4.4,Santai,Tidak,"Gudeg, Rendang",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/Yfjv6naqNauFKkHR6
RT287J1,Gudeg Mbok Lindu,Indonesia,1.4 km,32000,4.6,Santai,Tidak,"Gudeg, Cendol, Nasi Goreng ",Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/dCoZsKB3BKXY925C8
RT288J1,"Pempek & Siomay ""Ulu Bundar""",Indonesia,2.73 km,34000,4.3,Santai,Tidak,"Pempek, Tekwan",Tidak,2,2,Disajikan,Ala Carte,https://maps.app.goo.gl/idau5rPs82HCYFnV7
RT289J1,Pempek Ny. Kamto Sagan,Indonesia,2.11 km,22000,4.6,Santai,Tidak,"Pempek, Tekwan",Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/cDQgY124tXWQ5nKL8
RT290J1,Rawon & Soto Lamongan Cak Sukar,Indonesia,1.47 km,14000,4.6,Santai,Tidak,"Rawon, Soto Ayam, Tahu Campur",Tidak,1,2,Disajikan,Ala Carte,https://maps.app.goo.gl/a2uzRCm8htSmJvcg8
RT291J1,Depot Rawon Surabaya.,Indonesia,3.01 km,16000,4.4,Santai,Tidak,"Ayam Penyet, Rawon, Soto Ayam, Es Teh, Es Jeruk",Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/KJ4vmZpvZU8eft7A8
RT292J1,The House Of Ruminten,Indonesia,1.13 km,25000,4.5,Santai,Tidak,"Wedang Ronde, Wedang Serai, Kopi Jahe, Wedang Bajigur, Wedang Bandrexs, Fuyunghai, Ayam Goreng, Ayam Geprek, Sate Lilit, Telor Bakar,",Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/FrzTQGdZNigvbvf17
RT293J1,Soto Sampah,Indonesia,0.85 km,27000,4.3,Santai,Tidak,Soto Ayam,Tidak,3,1,Disajikan,Ala Carte,https://maps.app.goo.gl/uR5NDp4cyXM9pCVr7
RT294J1,SGPC Bu Wiryo 1959,Indonesia,1 km,21000,4.3,Santai,Tidak,"Ayam Goreng, Nasi Pecel",Tidak,4,2,Disajikan,Ala Carte,https://maps.app.goo.gl/46oQwHB4S7QgcYkV7
RT295J1,Ayam Geprek Bu Rum 1,Indonesia,2.2 km,43000,4.5,Santai,Tidak,ayam Geprek,Tidak,3,2,Disajikan,Ala Carte,https://maps.app.goo.gl/xzzHLkkZWizZtAuT8
